Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.291388
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInstanceDynamic.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Player.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Player.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\EngineStats.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/GenericOctree.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math\GenericOctree.inl
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/NetDriver.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\Channel.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Channel.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Net\Core\Public\Net/Core/Misc/DDoSDetection.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net/NetAnalyticsTypes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net/NetConnectionIdHandler.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NetDriver.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/NetConnection.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net/DataBunch.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Net\Core\Public\Net/Core/Trace/Config.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net/NetPacketNotify.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Net\Core\Public\Net/Core/Misc/ResizableCircularQueue.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net\Util/SequenceNumber.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net\Util/SequenceHistory.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/CircularBuffer.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\ReplicationDriver.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ReplicationDriver.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Analytics/EngineNetAnalytics.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Net\Core\Public\Net/Core/Analytics/NetAnalytics.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Net/TrafficControl.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NetConnection.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\MaterialShaderType.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\MeshMaterialShaderType.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/LocalPlayer.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/LocalPlayerSubsystem.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LocalPlayerSubsystem.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LocalPlayer.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/ChildConnection.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ChildConnection.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/SoundBase.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/AudioSettings.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioSettings.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/SoundClass.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\AudioDynamicParameter.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/SoundModulationDestination.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundModulationDestination.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound\SoundWaveLoadingBehavior.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundClass.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound\SoundConcurrency.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundConcurrency.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound\SoundGenerator.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundBase.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/SoundWave.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Sound/SoundGroups.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundGroups.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioCompressionSettings.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AudioPlatformConfiguration\AudioCompressionSettings.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWave.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\TextureLayout3d.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\TextureLayout.h
  @progress 'Compiling C++ source code...' 25%
  [2/8] ProyectoX.cpp
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\Definitions.ProyectoX.h
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Source\ProyectoX\ProyectoX.h
  @progress 'Compiling C++ source code...' 38%
  [3/8] ProyectoX.init.gen.cpp
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\Definitions.ProyectoX.h
  Nota: inclusi?n del archivo: D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GeneratedCppIncludes.h
  Nota: inclusi?n del archivo:  D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
  @progress 'Compiling C++ source code...' 50%
  [4/8] MyCharacter.cpp
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\Definitions.ProyectoX.h
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Source\ProyectoX\MyCharacter.h
  Nota: inclusi?n del archivo:  D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementReplication.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CharacterMovementReplication.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RootMotionSource.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Character.generated.h
  Nota: inclusi?n del archivo:  H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Inc\ProyectoX\MyCharacter.generated.h
  @progress 'Compiling C++ source code...' 62%
  [5/8] MyCharacter.gen.cpp
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\Definitions.ProyectoX.h
  Nota: inclusi?n del archivo: D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GeneratedCppIncludes.h
  Nota: inclusi?n del archivo:  D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
  Nota: inclusi?n del archivo: H:\GitHub\ProyectoX\ProyectoX\Source\ProyectoX/MyCharacter.h
  Nota: inclusi?n del archivo:  D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementReplication.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CharacterMovementReplication.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RootMotionSource.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Character.generated.h
  Nota: inclusi?n del archivo:  H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Inc\ProyectoX\MyCharacter.generated.h
  @progress 'Compiling C++ source code...' 75%
  [6/8] UE4Editor-ProyectoX.lib
     Creando biblioteca H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\UE4Editor-ProyectoX.lib y objeto H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\UE4Editor-ProyectoX.exp
  @progress 'Compiling C++ source code...' 88%
  [7/8] UE4Editor-ProyectoX.dll
     Creando biblioteca H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\UE4Editor-ProyectoX.suppressed.lib y objeto H:\GitHub\ProyectoX\ProyectoX\Intermediate\Build\Win64\UE4Editor\Development\ProyectoX\UE4Editor-ProyectoX.suppressed.exp
  @progress 'Compiling C++ source code...' 100%
  [8/8] ProyectoXEditor.target
Total time in Parallel executor: 47,54 seconds
Total execution time: 61,54 seconds
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
OculusPlugin initialized successfully
Failed initializing OVRPlugin 1.59.0
Build: ++UE4+Release-4.27-CL-18319896
Engine Version: 4.27.2-18319896+++UE4+Release-4.27
Compatible Engine Version: 4.27.0-17155196+++UE4+Release-4.27
Net CL: 17155196
OS: Windows 10 (Release 2009) (), CPU: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, GPU: NVIDIA GeForce RTX 3060
Compiled (64-bit): Nov 30 2021 07:12:08
Compiled with Visual C++: 19.24.28315.00
Build Configuration: Development
Branch Name: ++UE4+Release-4.27
Command Line:  -D3D12
Base Directory: D:/UE4/UE_4.27/Engine/Binaries/Win64/
Allocator: TBB
Installed Engine Build: 1
Number of dev versions registered: 29
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 47
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
Setting CVar [[s.EventDrivenLoaderEnabled:1]]
Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
Setting CVar [[s.UseBackgroundLevelStreaming:1]]
Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
Setting CVar [[s.FlushStreamingOnExit:1]]
Object subsystem initialized
Setting CVar [[con.DebugEarlyDefault:1]]
Setting CVar [[r.setres:1280x720]]
Setting CVar [[r.VSync:0]]
Setting CVar [[r.RHICmdBypass:0]]
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Setting CVar [[r.GPUCrashDebugging:0]]
Setting CVar [[r.Mobile.DisableVertexFog:1]]
Setting CVar [[r.Shadow.CSM.MaxMobileCascades:2]]
Setting CVar [[r.MobileMSAA:1]]
Setting CVar [[r.Mobile.AllowDitheredLODTransition:0]]
Setting CVar [[r.Mobile.AllowSoftwareOcclusion:0]]
Setting CVar [[r.Mobile.VirtualTextures:0]]
Setting CVar [[r.DiscardUnusedQuality:0]]
Setting CVar [[r.AllowOcclusionQueries:1]]
Setting CVar [[r.MinScreenRadiusForLights:0.030000]]
Setting CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
Setting CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
Setting CVar [[r.PrecomputedVisibilityWarning:0]]
Setting CVar [[r.TextureStreaming:0]]
Setting CVar [[Compat.UseDXT5NormalMaps:0]]
Setting CVar [[r.VirtualTextures:0]]
Setting CVar [[r.VT.EnableAutoImport:1]]
Setting CVar [[r.VirtualTexturedLightmaps:0]]
Setting CVar [[r.VT.TileSize:128]]
Setting CVar [[r.VT.TileBorderSize:4]]
Setting CVar [[r.vt.FeedbackFactor:16]]
Setting CVar [[r.VT.EnableCompressZlib:1]]
Setting CVar [[r.VT.EnableCompressCrunch:0]]
Setting CVar [[r.ClearCoatNormal:0]]
Setting CVar [[r.ReflectionCaptureResolution:128]]
Setting CVar [[r.Mobile.ReflectionCaptureCompression:0]]
Setting CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
Setting CVar [[r.ForwardShading:0]]
Setting CVar [[r.VertexFoggingForOpaque:1]]
Setting CVar [[r.AllowStaticLighting:1]]
Setting CVar [[r.NormalMapsForStaticLighting:0]]
Setting CVar [[r.GenerateMeshDistanceFields:0]]
Setting CVar [[r.DistanceFieldBuild.EightBit:0]]
Setting CVar [[r.GenerateLandscapeGIData:0]]
Setting CVar [[r.DistanceFieldBuild.Compress:0]]
Setting CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]]
Setting CVar [[r.SeparateTranslucency:1]]
Setting CVar [[r.TranslucentSortPolicy:0]]
Setting CVar [[vr.VRS.HMDFixedFoveationLevel:0]]
Setting CVar [[r.CustomDepth:1]]
Setting CVar [[r.CustomDepthTemporalAAJitter:1]]
Setting CVar [[r.PostProcessing.PropagateAlpha:0]]
Setting CVar [[r.DefaultFeature.Bloom:1]]
Setting CVar [[r.DefaultFeature.AmbientOcclusion:1]]
Setting CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
Setting CVar [[r.DefaultFeature.AutoExposure:1]]
Setting CVar [[r.DefaultFeature.AutoExposure.Method:0]]
Setting CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
Setting CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:0]]
Setting CVar [[r.UsePreExposure:1]]
Setting CVar [[r.EyeAdaptation.EditorOnly:0]]
Setting CVar [[r.DefaultFeature.MotionBlur:1]]
Setting CVar [[r.DefaultFeature.LensFlare:0]]
Setting CVar [[r.TemporalAA.Upsampling:0]]
Setting CVar [[r.SSGI.Enable:0]]
Setting CVar [[r.DefaultFeature.AntiAliasing:2]]
Setting CVar [[r.DefaultFeature.LightUnits:1]]
Setting CVar [[r.DefaultBackBufferPixelFormat:4]]
Setting CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
Setting CVar [[r.StencilForLODDither:0]]
Setting CVar [[r.EarlyZPass:3]]
Setting CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
Setting CVar [[r.DBuffer:1]]
Setting CVar [[r.ClearSceneMethod:1]]
Setting CVar [[r.BasePassOutputsVelocity:0]]
Setting CVar [[r.VertexDeformationOutputsVelocity:0]]
Setting CVar [[r.SelectiveBasePassOutputs:0]]
Setting CVar [[fx.GPUSimulationTextureSizeX:1024]]
Setting CVar [[fx.GPUSimulationTextureSizeY:1024]]
Setting CVar [[r.AllowGlobalClipPlane:0]]
Setting CVar [[r.GBufferFormat:1]]
Setting CVar [[r.MorphTarget.Mode:1]]
Setting CVar [[vr.InstancedStereo:0]]
Setting CVar [[r.MobileHDR:1]]
Setting CVar [[vr.MobileMultiView:0]]
Setting CVar [[r.Mobile.UseHWsRGBEncoding:0]]
Setting CVar [[vr.RoundRobinOcclusion:0]]
Setting CVar [[vr.ODSCapture:0]]
Setting CVar [[r.MeshStreaming:0]]
Setting CVar [[r.WireframeCullThreshold:5.000000]]
Setting CVar [[r.RayTracing:0]]
Setting CVar [[r.RayTracing.UseTextureLod:0]]
Setting CVar [[r.SupportStationarySkylight:1]]
Setting CVar [[r.SupportLowQualityLightmaps:1]]
Setting CVar [[r.SupportPointLightWholeSceneShadows:1]]
Setting CVar [[r.SupportAtmosphericFog:1]]
Setting CVar [[r.SupportSkyAtmosphere:1]]
Setting CVar [[r.SupportSkyAtmosphereAffectsHeightFog:0]]
Setting CVar [[r.SkinCache.CompileShaders:0]]
Setting CVar [[r.SkinCache.DefaultBehavior:1]]
Setting CVar [[r.SkinCache.SceneMemoryLimitInMB:128.000000]]
Setting CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:1]]
Setting CVar [[r.Mobile.EnableMovableLightCSMShaderCulling:1]]
Setting CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
Setting CVar [[r.Mobile.AllowMovableDirectionalLights:1]]
Setting CVar [[r.MobileNumDynamicPointLights:4]]
Setting CVar [[r.MobileDynamicPointLightsUseStaticBranch:1]]
Setting CVar [[r.Mobile.EnableMovableSpotlights:0]]
Setting CVar [[r.Mobile.EnableMovableSpotlightsShadow:0]]
Setting CVar [[r.GPUSkin.Support16BitBoneIndex:0]]
Setting CVar [[r.GPUSkin.Limit2BoneInfluences:0]]
Setting CVar [[r.SupportDepthOnlyIndexBuffers:1]]
Setting CVar [[r.SupportReversedIndexBuffers:1]]
Setting CVar [[r.LightPropagationVolume:0]]
Setting CVar [[r.Mobile.AmbientOcclusion:0]]
Setting CVar [[r.GPUSkin.UnlimitedBoneInfluences:0]]
Setting CVar [[r.GPUSkin.UnlimitedBoneInfluencesThreshold:8]]
Setting CVar [[r.Mobile.PlanarReflectionMode:0]]
Setting CVar [[r.Mobile.SupportsGen4TAA:0]]
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
Setting CVar [[s.EventDrivenLoaderEnabled:1]]
Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
Setting CVar [[s.UseBackgroundLevelStreaming:1]]
Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
Setting CVar [[s.FlushStreamingOnExit:1]]
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
Setting CVar [[gc.FlushStreamingOnGC:0]]
Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
Setting CVar [[gc.AllowParallelGC:1]]
Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
Setting CVar [[gc.MaxObjectsInEditor:25165824]]
Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
Setting CVar [[gc.CreateGCClusters:1]]
Setting CVar [[gc.MinGCClusterSize:5]]
Setting CVar [[gc.ActorClusteringEnabled:0]]
Setting CVar [[gc.BlueprintClusteringEnabled:0]]
Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ViewDistanceQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.SkeletalMeshLODBias:0]]
Setting CVar [[r.ViewDistanceScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.PostProcessAAQuality:4]]
Applying CVar settings from Section [ShadowQuality@3] File [H:/GitHub/ProyectoX/ProyectoX/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.LightFunctionQuality:1]]
Setting CVar [[r.ShadowQuality:5]]
Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
Setting CVar [[r.Shadow.MaxResolution:2048]]
Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
Setting CVar [[r.Shadow.DistanceScale:1.0]]
Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
